"docsName","ClassName","None","json-simple-1.1.1.jar","mongo-java-driver-3.4.2.jar"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/util/Util.java","Util.java","0.504107040407233","0.3780802803054247","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/util/ServiceRegister.java","ServiceRegister.java","0.6931471805599453","0.0","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/config/AcmeAirConfiguration.java","AcmeAirConfiguration.java","0.6931471805599453","0.0","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/config/LoaderREST.java","LoaderREST.java","0.6931471805599453","0.0","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/web/dto/CustomerInfo.java","CustomerInfo.java","0.6931471805599453","0.0","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/web/dto/AddressInfo.java","AddressInfo.java","0.6931471805599453","0.0","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/web/SupportWebSocket.java","SupportWebSocket.java","0.6931471805599453","0.0","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/web/CustomerREST.java","CustomerREST.java","0.6931471805599453","0.0","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/web/BookingsREST.java","BookingsREST.java","0.6931471805599453","0.0","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/web/AcmeAirApp.java","AcmeAirApp.java","0.6931471805599453","0.0","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/web/RESTCookieSessionFilter.java","RESTCookieSessionFilter.java","0.6469373685226156","0.09241962407465937","0.0"
"/Users/shreya/eclipse-workspace/app-moder/acmeair-monolithic-java/src/main/java/com/acmeair/web/AppConfig.java","AppConfig.java","0.6931471805599453","0.0","0.0"
